type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","61ec17b11761d848a01059ecc75a5a0077ad86fc057c05609c111e35edd83fcc"
"csv","task-manifest","_config","_config/task-manifest.csv","bac7378952f0c79a48469b582997507b08cf08583b31b8aa6083791db959e0f0"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","c6f75c9538639a158572f4c9ef71d59f692aa49e9f7b94f314260c36d552774d"
"yaml","manifest","_config","_config/manifest.yaml","30b6e39bca556ad1ed945bddbed834e7c2f5df0adcfb273a6ed6a22e735a758f"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"yaml","config","_memory","_memory/config.yaml","0e9a6576ec2fc634e72bdbd483b7b9995bb2de166dfe884d261e5dec03722d30"
"csv","default-party","bmm","bmm/teams/default-party.csv","f66375005533a314cff7275e30cc6bba95b5adfe62a85c5e6be2ec81b43b901b"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","2958707aca656c8fddb9361f116bae6000b57b61f7b12239a89483a2848a39b9"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
